Found 18 stocks
Overall:   0%|          | 0/18 [00:00<?, ?it/s]Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sz.000333_美的集团:  24%|██▍       | 295/1227 [07:23<22:27,  1.45s/it][A
A_sz.000333_美的集团:  24%|██▍       | 296/1227 [07:24<22:22,  1.44s/it][A
A_sz.000333_美的集团:  24%|██▍       | 297/1227 [07:26<21:36,  1.39s/it][A
A_sz.000333_美的集团:  24%|██▍       | 298/1227 [07:27<21:59,  1.42s/it][A
A_sz.000333_美的集团:  24%|██▍       | 299/1227 [07:29<22:29,  1.45s/it][A
A_sz.000333_美的集团:  24%|██▍       | 300/1227 [07:30<21:53,  1.42s/it][A
A_sz.000333_美的集团:  25%|██▍       | 301/1227 [07:31<21:57,  1.42s/it][A
A_sz.000333_美的集团:  25%|██▍       | 302/1227 [07:33<21:07,  1.37s/it][A
A_sz.000333_美的集团:  25%|██▍       | 303/1227 [07:35<23:40,  1.54s/it][A
A_sz.000333_美的集团:  25%|██▍       | 304/1227 [07:36<22:54,  1.49s/it][A
A_sz.000333_美的集团:  25%|██▍       | 305/1227 [07:37<22:52,  1.49s/it][A
A_sz.000333_美的集团:  25%|██▍       | 306/1227 [07:39<21:57,  1.43s/it][A
A_sz.000333_美的集团:  25%|██▌       | 307/1227 [07:40<22:06,  1.44s/it][A
A_sz.000333_美的集团:  25%|██▌       | 308/1227 [07:42<21:30,  1.40s/it][A
A_sz.000333_美的集团:  25%|██▌       | 309/1227 [07:43<20:45,  1.36s/it][A
A_sz.000333_美的集团:  25%|██▌       | 310/1227 [07:44<21:56,  1.44s/it][A
A_sz.000333_美的集团:  25%|██▌       | 311/1227 [07:46<21:35,  1.41s/it][A
A_sz.000333_美的集团:  25%|██▌       | 312/1227 [07:47<20:49,  1.37s/it][A
A_sz.000333_美的集团:  26%|██▌       | 313/1227 [07:49<21:52,  1.44s/it][A
A_sz.000333_美的集团:  26%|██▌       | 314/1227 [07:50<22:18,  1.47s/it][A
A_sz.000333_美的集团:  26%|██▌       | 315/1227 [07:51<21:44,  1.43s/it][A
A_sz.000333_美的集团:  26%|██▌       | 316/1227 [07:53<21:39,  1.43s/it][A
A_sz.000333_美的集团:  26%|██▌       | 317/1227 [07:54<21:18,  1.41s/it][A
A_sz.000333_美的集团:  26%|██▌       | 318/1227 [07:56<20:48,  1.37s/it][A
A_sz.000333_美的集团:  26%|██▌       | 319/1227 [07:57<20:43,  1.37s/it][A
A_sz.000333_美的集团:  26%|██▌       | 320/1227 [07:58<19:54,  1.32s/it][A
A_sz.000333_美的集团:  26%|██▌       | 321/1227 [08:00<20:28,  1.36s/it][A
A_sz.000333_美的集团:  26%|██▌       | 322/1227 [08:01<20:49,  1.38s/it][A
A_sz.000333_美的集团:  26%|██▋       | 323/1227 [08:03<22:23,  1.49s/it][A
A_sz.000333_美的集团:  26%|██▋       | 324/1227 [08:04<23:03,  1.53s/it][A
A_sz.000333_美的集团:  26%|██▋       | 325/1227 [08:06<21:48,  1.45s/it][A
A_sz.000333_美的集团:  27%|██▋       | 326/1227 [08:08<24:48,  1.65s/it][A
A_sz.000333_美的集团:  27%|██▋       | 327/1227 [08:09<23:20,  1.56s/it][A
A_sz.000333_美的集团:  27%|██▋       | 328/1227 [08:12<29:55,  2.00s/it][A
A_sz.000333_美的集团:  27%|██▋       | 329/1227 [08:15<31:57,  2.14s/it][A
A_sz.000333_美的集团:  27%|██▋       | 330/1227 [08:16<29:58,  2.00s/it][A
A_sz.000333_美的集团:  27%|██▋       | 331/1227 [08:18<30:41,  2.06s/it][A
A_sz.000333_美的集团:  27%|██▋       | 332/1227 [08:21<32:23,  2.17s/it][A
A_sz.000333_美的集团:  27%|██▋       | 333/1227 [08:22<28:11,  1.89s/it][A
A_sz.000333_美的集团:  27%|██▋       | 334/1227 [08:24<26:15,  1.76s/it][A
A_sz.000333_美的集团:  27%|██▋       | 335/1227 [08:25<24:25,  1.64s/it][A
A_sz.000333_美的集团:  27%|██▋       | 336/1227 [08:26<22:51,  1.54s/it][A
A_sz.000333_美的集团:  27%|██▋       | 337/1227 [08:27<21:17,  1.44s/it][A
A_sz.000333_美的集团:  28%|██▊       | 338/1227 [08:29<22:57,  1.55s/it][A
A_sz.000333_美的集团:  28%|██▊       | 339/1227 [08:31<21:59,  1.49s/it][A
A_sz.000333_美的集团:  28%|██▊       | 340/1227 [08:32<21:14,  1.44s/it][A
A_sz.000333_美的集团:  28%|██▊       | 341/1227 [08:33<21:01,  1.42s/it][A
A_sz.000333_美的集团:  28%|██▊       | 342/1227 [08:35<21:02,  1.43s/it][A
A_sz.000333_美的集团:  28%|██▊       | 343/1227 [08:36<21:14,  1.44s/it][A
A_sz.000333_美的集团:  28%|██▊       | 344/1227 [08:37<20:04,  1.36s/it][A
A_sz.000333_美的集团:  28%|██▊       | 345/1227 [08:39<19:32,  1.33s/it][A
A_sz.000333_美的集团:  28%|██▊       | 346/1227 [08:41<23:32,  1.60s/it][A
A_sz.000333_美的集团:  28%|██▊       | 347/1227 [08:42<22:09,  1.51s/it][A
A_sz.000333_美的集团:  28%|██▊       | 348/1227 [08:44<21:44,  1.48s/it][A
A_sz.000333_美的集团:  28%|██▊       | 349/1227 [08:45<21:13,  1.45s/it][A
A_sz.000333_美的集团:  29%|██▊       | 350/1227 [08:46<19:46,  1.35s/it][A
A_sz.000333_美的集团:  29%|██▊       | 351/1227 [08:47<18:59,  1.30s/it][A
A_sz.000333_美的集团:  29%|██▊       | 352/1227 [08:48<17:12,  1.18s/it][A
A_sz.000333_美的集团:  29%|██▉       | 353/1227 [08:50<17:45,  1.22s/it][A
A_sz.000333_美的集团:  29%|██▉       | 354/1227 [08:51<17:49,  1.23s/it][A
A_sz.000333_美的集团:  29%|██▉       | 355/1227 [08:52<17:46,  1.22s/it][A
A_sz.000333_美的集团:  29%|██▉       | 356/1227 [08:53<17:59,  1.24s/it][A
A_sz.000333_美的集团:  29%|██▉       | 357/1227 [08:55<18:51,  1.30s/it][A
A_sz.000333_美的集团:  29%|██▉       | 358/1227 [08:56<18:55,  1.31s/it][A
A_sz.000333_美的集团:  29%|██▉       | 359/1227 [08:57<19:18,  1.33s/it][A
A_sz.000333_美的集团:  29%|██▉       | 360/1227 [08:59<20:12,  1.40s/it][A
A_sz.000333_美的集团:  29%|██▉       | 361/1227 [09:00<19:43,  1.37s/it][A
A_sz.000333_美的集团:  30%|██▉       | 362/1227 [09:02<19:34,  1.36s/it][A
A_sz.000333_美的集团:  30%|██▉       | 363/1227 [09:03<20:13,  1.40s/it][A
A_sz.000333_美的集团:  30%|██▉       | 364/1227 [09:04<19:49,  1.38s/it][A
A_sz.000333_美的集团:  30%|██▉       | 365/1227 [09:06<20:12,  1.41s/it][A
A_sz.000333_美的集团:  30%|██▉       | 366/1227 [09:07<19:26,  1.35s/it][A
A_sz.000333_美的集团:  30%|██▉       | 367/1227 [09:09<19:58,  1.39s/it][A
A_sz.000333_美的集团:  30%|██▉       | 368/1227 [09:10<22:02,  1.54s/it][A
A_sz.000333_美的集团:  30%|███       | 369/1227 [09:12<21:00,  1.47s/it][A
A_sz.000333_美的集团:  30%|███       | 370/1227 [09:14<24:13,  1.70s/it][A
A_sz.000333_美的集团:  30%|███       | 371/1227 [09:16<23:22,  1.64s/it][A
A_sz.000333_美的集团:  30%|███       | 372/1227 [09:17<21:53,  1.54s/it][A
A_sz.000333_美的集团:  30%|███       | 373/1227 [09:18<20:30,  1.44s/it][A
A_sz.000333_美的集团:  30%|███       | 374/1227 [09:20<22:06,  1.55s/it][A
A_sz.000333_美的集团:  31%|███       | 375/1227 [09:21<21:21,  1.50s/it][A
A_sz.000333_美的集团:  31%|███       | 376/1227 [09:23<20:37,  1.45s/it][A
A_sz.000333_美的集团:  31%|███       | 377/1227 [09:24<19:32,  1.38s/it][A
A_sz.000333_美的集团:  31%|███       | 378/1227 [09:25<19:22,  1.37s/it][A
A_sz.000333_美的集团:  31%|███       | 379/1227 [09:26<18:51,  1.33s/it][A
A_sz.000333_美的集团:  31%|███       | 380/1227 [09:28<20:27,  1.45s/it][A
A_sz.000333_美的集团:  31%|███       | 381/1227 [09:30<20:13,  1.43s/it][A
A_sz.000333_美的集团:  31%|███       | 382/1227 [09:31<18:58,  1.35s/it][A
A_sz.000333_美的集团:  31%|███       | 383/1227 [09:32<19:23,  1.38s/it][A
A_sz.000333_美的集团:  31%|███▏      | 384/1227 [09:33<19:02,  1.36s/it][A
A_sz.000333_美的集团:  31%|███▏      | 385/1227 [09:35<18:29,  1.32s/it][A
A_sz.000333_美的集团:  31%|███▏      | 386/1227 [09:36<18:20,  1.31s/it][A
A_sz.000333_美的集团:  32%|███▏      | 387/1227 [09:37<17:51,  1.28s/it][A
A_sz.000333_美的集团:  32%|███▏      | 388/1227 [09:38<17:46,  1.27s/it][A
A_sz.000333_美的集团:  32%|███▏      | 389/1227 [09:40<18:07,  1.30s/it][A
A_sz.000333_美的集团:  32%|███▏      | 390/1227 [09:41<18:05,  1.30s/it][A
A_sz.000333_美的集团:  32%|███▏      | 391/1227 [09:42<17:59,  1.29s/it][A
A_sz.000333_美的集团:  32%|███▏      | 392/1227 [09:44<18:06,  1.30s/it][A
A_sz.000333_美的集团:  32%|███▏      | 393/1227 [09:45<18:15,  1.31s/it][A
A_sz.000333_美的集团:  32%|███▏      | 394/1227 [09:46<18:17,  1.32s/it][A
A_sz.000333_美的集团:  32%|███▏      | 395/1227 [09:48<18:12,  1.31s/it][A
A_sz.000333_美的集团:  32%|███▏      | 396/1227 [09:49<18:19,  1.32s/it][A
A_sz.000333_美的集团:  32%|███▏      | 397/1227 [09:50<18:17,  1.32s/it][A
A_sz.000333_美的集团:  32%|███▏      | 398/1227 [09:52<18:05,  1.31s/it][A
A_sz.000333_美的集团:  33%|███▎      | 399/1227 [09:53<17:56,  1.30s/it][A
A_sz.000333_美的集团:  33%|███▎      | 400/1227 [09:54<19:07,  1.39s/it][A
A_sz.000333_美的集团:  33%|███▎      | 401/1227 [09:56<18:38,  1.35s/it][A
A_sz.000333_美的集团:  33%|███▎      | 402/1227 [09:57<18:31,  1.35s/it][A
A_sz.000333_美的集团:  33%|███▎      | 403/1227 [09:58<18:46,  1.37s/it][A
A_sz.000333_美的集团:  33%|███▎      | 404/1227 [10:00<18:51,  1.38s/it][A
A_sz.000333_美的集团:  33%|███▎      | 405/1227 [10:01<18:42,  1.37s/it][A
A_sz.000333_美的集团:  33%|███▎      | 406/1227 [10:02<17:54,  1.31s/it][A
A_sz.000333_美的集团:  33%|███▎      | 407/1227 [10:04<17:57,  1.31s/it][A
A_sz.000333_美的集团:  33%|███▎      | 408/1227 [10:05<18:25,  1.35s/it][A
A_sz.000333_美的集团:  33%|███▎      | 409/1227 [10:06<17:55,  1.31s/it][A
A_sz.000333_美的集团:  33%|███▎      | 410/1227 [10:08<17:58,  1.32s/it][A
A_sz.000333_美的集团:  33%|███▎      | 411/1227 [10:09<18:24,  1.35s/it][A
A_sz.000333_美的集团:  34%|███▎      | 412/1227 [10:11<20:29,  1.51s/it][A
A_sz.000333_美的集团:  34%|███▎      | 413/1227 [10:12<20:03,  1.48s/it][A
A_sz.000333_美的集团:  34%|███▎      | 414/1227 [10:14<19:50,  1.46s/it][A
A_sz.000333_美的集团:  34%|███▍      | 415/1227 [10:15<19:16,  1.42s/it][A
A_sz.000333_美的集团:  34%|███▍      | 416/1227 [10:16<18:41,  1.38s/it][A
A_sz.000333_美的集团:  34%|███▍      | 417/1227 [10:18<18:13,  1.35s/it][A
A_sz.000333_美的集团:  34%|███▍      | 418/1227 [10:19<18:08,  1.35s/it][A
A_sz.000333_美的集团:  34%|███▍      | 419/1227 [10:20<18:00,  1.34s/it][A
A_sz.000333_美的集团:  34%|███▍      | 420/1227 [10:22<17:35,  1.31s/it][A
A_sz.000333_美的集团:  34%|███▍      | 421/1227 [10:23<18:02,  1.34s/it][A
A_sz.000333_美的集团:  34%|███▍      | 422/1227 [10:24<18:00,  1.34s/it][A
A_sz.000333_美的集团:  34%|███▍      | 423/1227 [10:26<17:28,  1.30s/it][A
A_sz.000333_美的集团:  35%|███▍      | 424/1227 [10:27<18:01,  1.35s/it][A
A_sz.000333_美的集团:  35%|███▍      | 425/1227 [10:28<17:45,  1.33s/it][A
A_sz.000333_美的集团:  35%|███▍      | 426/1227 [10:30<17:55,  1.34s/it][A
A_sz.000333_美的集团:  35%|███▍      | 427/1227 [10:31<17:51,  1.34s/it][A
A_sz.000333_美的集团:  35%|███▍      | 428/1227 [10:32<17:35,  1.32s/it][A
A_sz.000333_美的集团:  35%|███▍      | 429/1227 [10:34<17:50,  1.34s/it][A
A_sz.000333_美的集团:  35%|███▌      | 430/1227 [10:36<21:56,  1.65s/it][A
A_sz.000333_美的集团:  35%|███▌      | 431/1227 [10:38<21:21,  1.61s/it][A
A_sz.000333_美的集团:  35%|███▌      | 432/1227 [10:39<21:03,  1.59s/it][A
A_sz.000333_美的集团:  35%|███▌      | 433/1227 [10:40<19:47,  1.50s/it][A
A_sz.000333_美的集团:  35%|███▌      | 434/1227 [10:42<19:18,  1.46s/it][A
A_sz.000333_美的集团:  35%|███▌      | 435/1227 [10:43<19:59,  1.51s/it][A
A_sz.000333_美的集团:  36%|███▌      | 436/1227 [10:45<18:56,  1.44s/it][A
A_sz.000333_美的集团:  36%|███▌      | 437/1227 [10:46<18:18,  1.39s/it][A
A_sz.000333_美的集团:  36%|███▌      | 438/1227 [10:47<17:57,  1.37s/it][A
A_sz.000333_美的集团:  36%|███▌      | 439/1227 [10:49<17:58,  1.37s/it][A
A_sz.000333_美的集团:  36%|███▌      | 440/1227 [10:50<17:48,  1.36s/it][A
A_sz.000333_美的集团:  36%|███▌      | 441/1227 [10:51<18:05,  1.38s/it][A
A_sz.000333_美的集团:  36%|███▌      | 442/1227 [10:53<18:16,  1.40s/it][A
A_sz.000333_美的集团:  36%|███▌      | 443/1227 [10:54<17:59,  1.38s/it][A
A_sz.000333_美的集团:  36%|███▌      | 444/1227 [10:56<18:35,  1.42s/it][A
A_sz.000333_美的集团:  36%|███▋      | 445/1227 [10:57<17:48,  1.37s/it][A
A_sz.000333_美的集团:  36%|███▋      | 446/1227 [10:58<17:52,  1.37s/it][A
A_sz.000333_美的集团:  36%|███▋      | 447/1227 [11:00<17:28,  1.34s/it][A
A_sz.000333_美的集团:  37%|███▋      | 448/1227 [11:01<18:09,  1.40s/it][A
A_sz.000333_美的集团:  37%|███▋      | 449/1227 [11:02<17:53,  1.38s/it][A
A_sz.000333_美的集团:  37%|███▋      | 450/1227 [11:04<17:16,  1.33s/it][A
A_sz.000333_美的集团:  37%|███▋      | 451/1227 [11:05<17:14,  1.33s/it][A
A_sz.000333_美的集团:  37%|███▋      | 452/1227 [11:06<17:13,  1.33s/it][A
A_sz.000333_美的集团:  37%|███▋      | 453/1227 [11:08<17:10,  1.33s/it][A
A_sz.000333_美的集团:  37%|███▋      | 454/1227 [11:09<18:21,  1.42s/it][A
A_sz.000333_美的集团:  37%|███▋      | 455/1227 [11:11<18:25,  1.43s/it][A
A_sz.000333_美的集团:  37%|███▋      | 456/1227 [11:12<18:04,  1.41s/it][A
A_sz.000333_美的集团:  37%|███▋      | 457/1227 [11:14<18:39,  1.45s/it][A
A_sz.000333_美的集团:  37%|███▋      | 458/1227 [11:15<18:28,  1.44s/it][A
A_sz.000333_美的集团:  37%|███▋      | 459/1227 [11:16<17:33,  1.37s/it][A
A_sz.000333_美的集团:  37%|███▋      | 460/1227 [11:18<17:18,  1.35s/it][A
A_sz.000333_美的集团:  38%|███▊      | 461/1227 [11:19<16:41,  1.31s/it][A
A_sz.000333_美的集团:  38%|███▊      | 462/1227 [11:20<16:28,  1.29s/it][A
A_sz.000333_美的集团:  38%|███▊      | 463/1227 [11:21<16:37,  1.31s/it][A
A_sz.000333_美的集团:  38%|███▊      | 464/1227 [11:23<16:34,  1.30s/it][A
A_sz.000333_美的集团:  38%|███▊      | 465/1227 [11:24<16:46,  1.32s/it][A
A_sz.000333_美的集团:  38%|███▊      | 466/1227 [11:26<17:10,  1.35s/it][A
A_sz.000333_美的集团:  38%|███▊      | 467/1227 [11:27<16:41,  1.32s/it][A
A_sz.000333_美的集团:  38%|███▊      | 468/1227 [11:28<17:05,  1.35s/it][A
A_sz.000333_美的集团:  38%|███▊      | 469/1227 [11:30<17:23,  1.38s/it][A
A_sz.000333_美的集团:  38%|███▊      | 470/1227 [11:31<16:39,  1.32s/it][A
A_sz.000333_美的集团:  38%|███▊      | 471/1227 [11:32<16:49,  1.34s/it][A
A_sz.000333_美的集团:  38%|███▊      | 472/1227 [11:34<17:33,  1.40s/it][A
A_sz.000333_美的集团:  39%|███▊      | 473/1227 [11:35<17:18,  1.38s/it][A
A_sz.000333_美的集团:  39%|███▊      | 474/1227 [11:36<17:06,  1.36s/it][A
A_sz.000333_美的集团:  39%|███▊      | 475/1227 [11:38<17:20,  1.38s/it][A
A_sz.000333_美的集团:  39%|███▉      | 476/1227 [11:39<18:16,  1.46s/it][A
A_sz.000333_美的集团:  39%|███▉      | 477/1227 [11:41<18:09,  1.45s/it][A
A_sz.000333_美的集团:  39%|███▉      | 478/1227 [11:42<17:40,  1.42s/it][A
A_sz.000333_美的集团:  39%|███▉      | 479/1227 [11:44<17:43,  1.42s/it][A
A_sz.000333_美的集团:  39%|███▉      | 480/1227 [11:45<17:21,  1.39s/it][A
A_sz.000333_美的集团:  39%|███▉      | 481/1227 [11:46<17:18,  1.39s/it][A
A_sz.000333_美的集团:  39%|███▉      | 482/1227 [11:48<17:07,  1.38s/it][A
A_sz.000333_美的集团:  39%|███▉      | 483/1227 [11:49<17:24,  1.40s/it][A
A_sz.000333_美的集团:  39%|███▉      | 484/1227 [11:51<17:29,  1.41s/it][A
A_sz.000333_美的集团:  40%|███▉      | 485/1227 [11:52<17:22,  1.41s/it][A
A_sz.000333_美的集团:  40%|███▉      | 486/1227 [11:53<17:37,  1.43s/it][A
A_sz.000333_美的集团:  40%|███▉      | 487/1227 [11:55<17:07,  1.39s/it][A
A_sz.000333_美的集团:  40%|███▉      | 488/1227 [11:56<16:31,  1.34s/it][A
A_sz.000333_美的集团:  40%|███▉      | 489/1227 [11:57<16:34,  1.35s/it][A
A_sz.000333_美的集团:  40%|███▉      | 490/1227 [11:59<17:14,  1.40s/it][A
A_sz.000333_美的集团:  40%|████      | 491/1227 [12:00<17:19,  1.41s/it][A
A_sz.000333_美的集团:  40%|████      | 492/1227 [12:01<15:57,  1.30s/it][A
A_sz.000333_美的集团:  40%|████      | 493/1227 [12:03<15:36,  1.28s/it][A
A_sz.000333_美的集团:  40%|████      | 494/1227 [12:04<16:54,  1.38s/it][A
A_sz.000333_美的集团:  40%|████      | 495/1227 [12:06<16:32,  1.36s/it][A
A_sz.000333_美的集团:  40%|████      | 496/1227 [12:07<16:18,  1.34s/it][A
A_sz.000333_美的集团:  41%|████      | 497/1227 [12:08<15:46,  1.30s/it][A
A_sz.000333_美的集团:  41%|████      | 498/1227 [12:09<15:52,  1.31s/it][A
A_sz.000333_美的集团:  41%|████      | 499/1227 [12:27<1:15:56,  6.26s/it][A
A_sz.000333_美的集团:  41%|████      | 500/1227 [12:29<58:18,  4.81s/it]  [A
A_sz.000333_美的集团:  41%|████      | 501/1227 [12:30<45:35,  3.77s/it][A
A_sz.000333_美的集团:  41%|████      | 502/1227 [12:31<36:42,  3.04s/it][A
A_sz.000333_美的集团:  41%|████      | 503/1227 [12:33<30:28,  2.53s/it][A
A_sz.000333_美的集团:  41%|████      | 504/1227 [12:34<26:06,  2.17s/it][A
A_sz.000333_美的集团:  41%|████      | 505/1227 [12:35<23:48,  1.98s/it][A
A_sz.000333_美的集团:  41%|████      | 506/1227 [12:37<21:06,  1.76s/it][A
A_sz.000333_美的集团:  41%|████▏     | 507/1227 [12:38<20:37,  1.72s/it][A
A_sz.000333_美的集团:  41%|████▏     | 508/1227 [12:40<19:33,  1.63s/it][A
A_sz.000333_美的集团:  41%|████▏     | 509/1227 [12:41<18:46,  1.57s/it][A
A_sz.000333_美的集团:  42%|████▏     | 510/1227 [12:43<18:05,  1.51s/it][A
A_sz.000333_美的集团:  42%|████▏     | 511/1227 [12:44<17:41,  1.48s/it][A
A_sz.000333_美的集团:  42%|████▏     | 512/1227 [12:45<16:54,  1.42s/it][A
A_sz.000333_美的集团:  42%|████▏     | 513/1227 [12:47<16:48,  1.41s/it][A
A_sz.000333_美的集团:  42%|████▏     | 514/1227 [12:48<16:33,  1.39s/it][A
A_sz.000333_美的集团:  42%|████▏     | 515/1227 [12:49<16:17,  1.37s/it][A
A_sz.000333_美的集团:  42%|████▏     | 516/1227 [12:51<16:04,  1.36s/it][A
A_sz.000333_美的集团:  42%|████▏     | 517/1227 [12:52<16:20,  1.38s/it][A
A_sz.000333_美的集团:  42%|████▏     | 518/1227 [12:53<15:12,  1.29s/it][A
A_sz.000333_美的集团:  42%|████▏     | 519/1227 [12:55<15:49,  1.34s/it][A
A_sz.000333_美的集团:  42%|████▏     | 520/1227 [12:56<15:36,  1.32s/it][A
A_sz.000333_美的集团:  42%|████▏     | 521/1227 [12:57<15:25,  1.31s/it][A
A_sz.000333_美的集团:  43%|████▎     | 522/1227 [12:58<15:05,  1.28s/it][A
A_sz.000333_美的集团:  43%|████▎     | 523/1227 [13:00<15:48,  1.35s/it][A
A_sz.000333_美的集团:  43%|████▎     | 524/1227 [13:01<15:09,  1.29s/it][A
